Annual_Spend,Num_Orders,Avg_Basket,RecencyDays,ReturnsRate%,cluster
354.74919371978433,6,70.22899516424101,158.79505836565357,1.66986677362923,3
480.8533747807428,11,64.5626055819285,281.27477470998974,9.187568042643624,3
419.4080094925692,6,67.75678119141658,123.97154978615106,14.279800197351951,3
534.8212248073336,7,78.91802519283878,66.6790525065455,6.242584721956237,3
454.02753761880143,5,74.19991637146259,159.85967983296644,10.369173526097788,3
393.7431034289829,6,60.48627672293118,44.5939510922193,4.1782090224704405,3
497.46359944952104,4,56.12943204513856,153.07366940200725,13.706495342044494,3
538.5498683477376,10,64.02948646118588,55.110684059193645,1.7952961593482344,3
505.9865500144851,8,75.66442070584604,144.56057146473802,4.196858822142619,3
527.2224707965803,4,63.70709497689192,225.11875379748204,19.65516974566455,3
442.91101156871326,8,61.95260693119999,101.70919315562814,5.368993558745087,3
467.35329506115755,4,64.67547750332615,111.83114764914231,7.942192889848464,3
439.4785597001644,6,69.33455054340519,93.97734640171292,9.902723484247892,3
467.64021546135126,2,76.72939361370958,71.58008505902849,9.28217860032498,3
426.81683461599914,4,91.08326013459381,139.64127621455486,3.6463221730216313,3
344.63456579014905,7,64.6109405240901,40.44986742185577,6.699673300322696,3
515.9683528028378,7,72.10814058795674,95.08667688050393,12.799718657249205,3
463.83971574125644,8,69.74577839593785,78.34885745812943,3.4191186628299906,3
353.28214877305595,6,84.79317041645938,61.78431919847279,7.657635967583013,3
541.6504029973197,8,58.53804314640135,70.89925842199631,6.154439893399044,3
418.3431472055082,5,67.33477076576126,169.8726404184251,8.91819798865364,3
504.6750856216525,12,80.6411976685384,63.21786440635641,12.906435699039642,3
565.6181505959784,9,61.98107789783153,44.511789572917536,17.15448510867281,3
511.608461968167,5,53.60527289531955,112.95296354666533,21.76972046167157,3
602.546061608897,5,67.24736009596933,66.29172232781522,19.333554468268325,3
388.86567616817126,8,59.976675766133766,68.17849405941736,9.648989232098689,3
536.2107477059794,3,78.75641927713878,128.92703051867647,12.892694529829013,3
438.3670918153718,11,47.01308257626752,28.738048430117864,26.752421576327407,3
421.62825657363067,9,68.92733286582175,38.735475618184665,6.826973689476226,3
447.9035301712026,10,46.265491814231254,29.581300899147017,15.220897248913925,3
471.96027210853646,9,75.58476531605484,123.93909813599274,15.210414175214245,3
505.0548808006771,5,56.14964402185023,83.88253050665644,25.749693415573837,3
395.1365143294979,8,59.63807696221033,110.94621164345874,6.972778784218756,3
581.0743838258768,7,67.013710643848,45.84870112056034,4.7564149031663705,3
541.9096195757414,2,57.99065403507056,137.13566078856095,2.276751987092724,3
361.73806823504987,4,54.5481123339784,93.39960416128835,12.169772813666327,3
633.942697441604,9,65.62933875769315,72.91686058156252,7.68034017480846,3
670.6300258427525,10,86.81042575483254,53.01272799022843,7.679558620637497,3
606.0901614043686,10,46.296728286007024,26.485277051331668,2.814147560999438,3
483.80676477688843,10,70.9203629552088,39.020357034793115,11.040481327858371,3
403.6322640640512,5,51.99499708673823,206.0164275593457,12.742336991284994,3
594.9006554238023,5,83.4683202831532,142.8790231740571,4.166866022168322,3
463.7140747724138,8,70.75570942517218,34.90955650906662,0.8325576492014678,3
610.0200563344184,8,53.94572784883819,63.05653534630688,11.946025442668502,3
518.7447480269175,9,77.57097482151605,117.6767053977957,8.06000984452713,3
587.8975132835342,5,59.436569362367976,56.67627000659206,16.25977543346626,3
532.0729757456961,10,67.59036102042951,135.11080675368257,14.352057552006084,3
563.5915851372754,9,38.50409055627519,24.156538198906905,1.688785979520666,3
500.94500186487386,6,62.38447288043088,43.074915835787195,14.040158274951098,3
660.7283444515251,13,79.42534270871519,38.394568814467185,3.7327172933438666,3
511.4220883433258,5,78.30267122850651,28.697164159754863,22.656983898602306,3
536.1790427100232,4,46.536230470088164,174.26932373854802,3.9454457075999523,3
669.4835627350628,7,75.79472622022531,52.295762092169134,8.438940794772492,3
378.7016844971798,11,77.04766580295774,113.78895405456258,3.5180091245668748,3
385.656350136284,5,64.91368314060593,58.385592640478706,3.384409674576879,3
587.245703734221,7,65.18471924999554,141.94005099081065,8.215375136787602,3
394.4188935397256,4,69.66268569810525,46.309342877762006,4.5741391646691865,3
674.9259067084363,4,62.672714421655726,56.776283436681695,9.003059614524663,3
462.7742917316227,9,59.17782405677271,84.66754747768303,18.92432328354661,3
432.7290669703318,9,70.87442784274889,113.14691009096104,6.115938680552508,3
673.0647823832346,16,80.7576449402304,12.814463170526464,14.998368355859737,2
633.2463312290981,7,69.4911989892081,185.73509266325885,3.2769851899939617,3
668.0803064383913,9,56.318698172256305,96.41718548899408,16.067669889761437,3
581.5440192447846,8,45.55654947071657,100.07605343764655,23.134908390613912,3
422.4896883450768,6,54.25668836847496,100.20995463377238,9.499536737635554,3
671.9058457789131,3,89.62674892477936,50.05817033318094,12.266476021472132,3
475.87969661437575,9,45.9937856122473,87.01351853222087,10.656572836474849,3
572.2210756216756,11,57.35070326493944,105.59688798766044,16.186849092244913,3
585.2526770996374,10,78.43247467294654,81.53567791409125,15.642304998206413,3
486.0490916218249,9,70.31363840452201,45.28628393113987,7.420937464066917,3
555.2671433311473,10,77.1364953761593,85.82458352981205,3.0637968915317804,3
582.9986004409874,7,73.40390878363151,155.31721921254666,12.30488052781227,3
533.8782978040067,5,67.68206421622584,82.64397529191038,9.309614493834497,3
401.0539288474225,5,65.48997760810144,74.56551370322084,3.966205822854405,3
526.841435678545,11,53.717165638679916,96.91627218338886,10.729516947418883,3
619.3747307018327,6,64.98329447026111,57.28292643573573,8.700868153229939,3
437.4888926241771,8,73.89185463375551,174.69668994289734,3.9214427631614175,3
486.5328913705096,9,81.2279162797389,116.65902739476233,9.498870802040116,3
460.83618034505264,6,76.42647360493424,56.88996124247083,12.758383320230523,3
666.4337355631408,12,87.53253405538189,63.23543464913949,4.431865314680049,3
560.5065281311192,0,70.35326591772646,16.317337493823462,6.106501589515865,3
536.6715652616999,6,50.31264899697824,104.04471756563962,5.510586430538243,3
430.7075532999215,8,51.39570896820783,20.736267329045056,2.865068780023664,3
548.5324272162635,7,70.71980757938282,62.414556129467265,1.1796570793499639,3
439.31006054083616,10,34.456695228616475,90.21582820814393,13.473552554087794,3
502.8647502446916,9,46.654244775425376,82.4879258487368,12.745995724320716,3
442.7738529459007,6,78.79753801152333,77.99574607461209,6.384250062395982,3
560.8789965451849,7,62.868667393783966,207.04718384813603,8.102825733508396,3
551.8931734953446,9,81.08112236028303,82.71511256732624,30.1356629062055,2
481.25311199798045,7,63.23812693994102,129.5552638128708,18.54705318837399,3
535.640604139548,2,66.20737652355686,60.713576366432676,2.730136781962188,3
401.6244642142545,7,52.40330598937263,47.36371318771542,3.551632599994201,3
365.7868166564955,5,60.77456411591044,140.4595997301762,7.6876121312404555,3
539.5452531138084,4,69.24931561053825,50.915092563970795,11.375562240390453,3
515.0006145835276,6,88.11055813503661,39.95501377819419,1.8987250113524738,3
557.1528293202896,6,57.56808450010598,46.7093383827667,8.312356275329138,3
714.4830297377548,6,70.74482970476403,35.08097313212383,2.0666818817742656,3
585.0031538291372,9,57.94720030845377,99.62158243159047,5.323368205429499,3
417.8459997100257,10,44.435196559536855,27.56514065738609,13.552821250750089,3
600.5314659286267,7,61.0121367278546,99.17794086617057,12.495815564852343,3
381.5683330539631,8,63.26471830962854,64.64071501458056,3.3740155777070022,3
458.4573855666762,11,55.134797217610256,22.264484989591875,5.133565044794352,3
1189.081343148059,14,81.72701106257959,22.20049840415998,23.570366402080083,2
1474.1348354638985,21,93.26021083755165,47.00855972459106,14.817501140945652,2
1080.8392284722497,17,100.47771211703386,117.20168368714077,16.89183354479009,3
1067.7698338145576,14,83.95907609281909,25.772159474308324,15.688340000110099,2
1184.2475960919307,17,76.05002821938874,20.952953960839896,2.430873917291863,2
1093.843474182063,16,96.94493784395829,24.373256275325243,6.389391596271582,2
1380.2617475370412,16,79.77135039771741,30.016247042689432,48.126544246353134,2
1027.2109586618521,14,83.20281848265391,109.86407470023862,38.364213345436774,2
1016.4050156142237,15,88.70827795721587,22.946212587028665,5.571554572238972,2
1129.9487928408905,12,77.324756074317,89.93826495945147,13.884957419337121,3
1120.3148078892311,28,99.0821560035185,66.56773700498678,30.029981401281773,2
1508.7251286107178,12,88.60289481589548,19.128907798826926,13.126022663766914,2
1351.9073291081218,20,75.98801157619337,15.165807787035373,8.507067877027854,2
1214.0081986216305,17,87.96951417394432,175.8571145833612,24.626934607415503,3
1003.9303169871731,16,101.2932371075506,157.3907098769705,5.894758179016486,3
1335.0980762242475,14,118.16456773968517,67.40149767538203,33.317266477622844,2
1039.9655444176697,15,95.20691564846256,46.043085637842154,8.17431560317597,2
952.8366245155821,12,74.75932665943442,30.669989496775727,16.547699132782256,2
1390.0847667763683,9,75.67358830983054,67.66852223271528,17.43874041355058,2
1250.710817907976,15,81.2513097540602,22.017862638235275,26.95450575260125,2
1347.337411804931,14,67.58898604614967,70.5878389622402,14.04832101841482,2
1250.9964244708833,16,91.11873006874426,46.927857658401706,18.069002987652745,2
1337.0928979044306,17,94.77403962871358,21.126680830586295,20.435417568948655,2
1095.8359050719764,12,86.50661905709144,126.30882270536026,24.5633323888295,2
1034.5211453144857,16,84.19068709748116,61.34704263330403,4.253364506694254,2
1309.0551229250602,11,80.88563557537226,125.21951971325171,12.573285561609532,3
1071.4544537321854,14,72.32373357972983,23.98830054785436,4.420725527085874,2
1089.672035559968,10,81.10870600283256,54.00054953140413,7.995311572783716,3
1127.1147994372252,21,97.90438302380902,2.6336351855146325,22.056461711651842,2
1202.796665444009,18,81.56670919988738,13.070558951518404,26.81930348388101,2
1143.3609741994426,19,81.05464664112063,102.46951751191733,11.018095736174494,3
980.007793053117,17,86.05274315808134,32.49978349941045,34.69503515909228,2
1097.0210555467374,20,77.30666339732251,75.63850721041905,4.930177473472689,2
844.2554956440918,19,91.38606173282666,100.01452368069536,30.528659873039498,2
1300.03703216435,15,100.16729456597882,29.470847650753768,31.759662185061906,2
943.6707751029204,17,86.20602780066174,53.89207821561932,39.16834557879697,2
1023.2986656914479,18,106.97237430000342,10.186031979450352,13.602689862745464,2
1208.346412681756,16,73.24154887206555,16.780239818144782,12.578841128386678,2
1081.6699205773898,13,76.40517340552748,98.24164302835908,19.67382960051824,3
1446.8823352650777,14,90.54884146365362,16.29679373754112,25.169187101295265,2
993.1428944442482,18,101.26240629850025,45.98675304271021,42.33107729455009,2
1242.7281390958692,11,94.71549817162087,44.523325131348685,10.368983309834668,2
1193.7147490836007,17,92.60456633570578,159.0621374279249,9.683406310088499,3
1013.1050403614084,16,85.82345977754503,69.01559345917249,6.275417774969841,2
1283.7242656850806,15,99.31082763940168,55.110950190114295,16.100545690914785,2
1172.5525870044403,10,94.83014694805053,106.19286146532556,15.577702531510356,3
1323.4864881941867,22,86.25376251584862,33.37520397750653,15.662508560998912,2
1331.760664634197,20,82.36680198590089,57.4152611517701,5.809600302713144,2
1546.1177518849104,15,97.93754825538687,77.333700001491,1.3534738052607702,2
1413.8444719098227,8,95.19021834374152,9.397199843450394,21.460195839619274,2
1140.930905929209,24,63.57418979662,60.511930606948525,14.648661583992704,2
1161.6993315878517,19,71.20943452884174,83.13648900402846,31.065033682112862,2
1375.945535341938,12,85.20384727700403,78.86686474765901,53.035420737479335,2
1304.8421969156157,24,97.5443045611938,32.746733186119606,27.547025630539316,2
1302.4210441756147,19,88.74826203159898,25.07058820218586,16.994788897487087,2
941.2870329102665,17,94.38811347313366,21.932352736087886,33.932688004907355,2
1196.1078200961704,21,80.3097269066756,142.78236307340285,21.215724078882776,3
1081.9150545270898,12,84.35052957087466,82.31516397673975,26.282449596617337,2
1244.7879358469181,11,104.50513087172789,21.966039529357097,16.29561756362535,2
1184.2959376571266,15,77.69397354705006,13.95209687805571,20.042648753954413,2
1345.6286252948148,9,81.26320059158637,30.83918440873406,10.542013430557637,2
1250.7549144306083,11,86.35724724728334,32.76964674542191,13.04475214145267,2
1325.8124739374362,17,102.45326939207224,127.49826764994727,14.26080151374975,3
1125.372944522249,19,64.08701518263939,153.51639273685706,9.638479936498918,3
1048.8885990530798,19,91.78878696814903,50.5450758952794,7.418023454781728,2
1134.3920490875923,19,87.8812428777764,34.546572911689445,32.7040023762257,2
1197.2767337821695,14,70.91372337188511,21.26635589503718,35.77912585954341,2
1260.6642776888132,14,89.81052315397208,42.18241763922902,13.561390854024314,2
1561.4894321105362,22,105.95022196285505,10.417248098513593,31.90456855836082,1
1193.2388557342972,21,95.04514549545571,23.715524196934,6.149904997709954,2
1047.0487999211557,18,104.52401394571363,42.58064237123984,14.253407365746684,2
1144.6429158880983,16,77.57379376599754,38.121416725117676,5.963803911104693,2
1125.824644056625,16,95.9369983494953,38.93809959516481,1.694278640613323,2
1277.037035803754,16,89.07704158907441,69.47621848274439,27.64776075967705,2
953.4724776888601,13,82.13972219254947,17.379047642571717,10.378586038403292,2
1210.121919072053,13,104.82546279275195,33.93315972141272,18.112671021116576,2
1225.0410460744602,11,86.61869695947325,10.233533109584805,9.475875905746744,2
1237.1489657920442,15,87.29825568174245,24.92359062245181,15.954319518619917,2
1104.429428965542,13,78.94041131063074,133.53742513461407,33.38273572027591,2
1161.9325232422389,6,77.16179987993685,33.793773058996585,21.76457462222709,2
972.150254562795,13,88.11570744112525,50.88429497642476,33.607439183192525,2
1121.068818662049,19,75.08199205363104,110.52442475679534,20.627498627237976,3
1113.1421638373251,22,94.91145676201022,51.760832930356536,6.783977645085791,2
1266.568007401828,12,98.91698626833113,33.19809458458077,14.408550313639015,2
1015.010810908494,17,84.70938134478207,19.48805439083999,16.732179854678872,2
1324.991696273599,14,96.74837719195828,36.56582490672155,10.570317479414896,2
1439.117527118619,14,94.4823005259342,33.188431794966576,22.797861867668097,2
868.8023959978348,34,92.46811859046693,62.37947145241717,12.730928366914945,2
1268.201396924496,11,101.64154292142997,10.719162864287764,12.015267957318054,2
1308.3052856048394,15,76.65299558364057,42.44819255920345,20.152170728490685,2
1098.0100759116433,8,70.9985849416872,68.00287606713327,2.5293156797291942,3
1136.4365097073924,19,81.00147988347597,68.06458726473743,25.40549658349151,2
1178.7391075860871,24,89.15224735711857,58.48849861177027,18.64495115008605,2
1152.3534592957235,13,92.63019774229343,85.20474775692507,1.0727668592600155,2
1150.5579249524606,13,87.03648462911403,33.186228443752405,23.254646811674913,2
931.8393909872037,19,79.56884253920605,19.269770086766325,29.952652500006373,2
1384.3730503652992,10,109.13851395935143,10.466247052708232,15.887860040370224,2
1372.7389747258915,14,86.0296717761525,53.505560391346286,19.213921626637916,2
1069.8617185273276,18,89.46842173755917,26.407872417510376,16.490265313119114,2
965.3721075515978,16,99.18525370102974,68.73144081647548,15.005838253666173,2
1283.3703802324414,11,78.39781078854597,14.408716541883143,22.132310277696917,2
1107.8739248299094,19,103.32572292158228,37.67039858026754,24.024921887916882,2
1222.7125061313247,16,87.69930266997368,53.580499122402635,8.340105507522038,2
1148.9074532567847,11,82.63899695105486,100.8807802356153,35.6678854208253,2
1310.6462001712298,14,77.10855086429532,63.889242942302495,29.28510895221365,2
1311.159862984961,16,101.32060514890627,81.61716334515808,26.241413088972752,2
1083.9044194458265,20,94.12102745167265,120.1579160027759,4.869787173169937,3
978.6617671367911,11,95.12208625125292,94.7723485823591,25.68315553910521,2
946.729856426387,17,83.05373085767366,23.587055038231316,12.514279701077486,2
1297.6607006571528,13,77.43661548007249,100.52534406793498,11.902431348773963,3
1009.7825187545554,14,83.55058722283162,24.095619208247793,11.190714662185767,2
1118.90938331221,12,98.19336384725933,16.048005943584858,40.01115318341503,2
1104.5897538479187,25,75.58887588411375,20.803468567355033,22.236752639470215,2
1191.5892325968725,13,74.53606740051436,35.094191291567235,38.373723480667536,2
890.1952310645588,13,91.64298250659208,23.704328513672753,3.541676887803419,2
1230.2045754870126,20,81.07397435473212,13.577071468912708,2.1170357234834976,2
1283.822563813473,15,109.81486394358103,20.27013793632162,16.305187513600625,2
1214.1475339271458,18,74.65811042324796,31.506160744717594,16.81791458159809,2
1150.2582125282445,27,95.05218334399673,125.77343546575939,18.285590445182525,3
1215.5840266030054,14,87.11931066538357,22.633037283643002,10.136794553242051,2
1263.8474153024208,12,92.44258023628113,24.782513041898387,16.664248289936285,2
756.385158971736,12,77.91480620393762,88.17110213511374,12.032004592481886,3
1512.945969320111,16,99.22389775104861,34.15967654877801,6.173712492708554,2
1262.4149316300682,20,108.1109142008647,39.920837210546196,36.7127348996776,2
1095.6146268180769,14,83.12866457545552,13.890156747207483,22.206786474477173,2
1137.4474599699838,15,111.6139399336318,79.45589647764821,50.496101462409285,2
1278.9986843758702,15,97.15685987336312,78.35785283705864,24.928959622182205,2
1181.4233697545014,15,87.91003644803769,49.20591592361816,12.771212344469632,2
875.0904851549609,14,86.54673755092321,37.20332210021953,29.708637841986246,2
1530.318857817491,23,88.73430997448132,64.39707847842908,4.5737680769809455,2
1182.3134948428044,10,105.87223174432607,28.51460685249468,13.424152099400322,2
1363.227633874528,12,84.57916187405422,82.20304548845594,3.4399359172246693,2
1089.2720243544975,14,93.92912013110772,46.97511911931865,33.235101987553925,2
1445.8203286793278,16,91.26219580595365,76.43364933091839,43.72470329641495,2
1245.8149902227647,15,84.64052697719241,147.4871821325625,18.28148253157315,3
1297.4150135160721,16,62.96272654244997,53.2430299860919,23.81854448131063,2
1032.7594614164873,17,78.24930390636591,2.2164628898725653,6.606382061812817,2
1393.783246349232,22,87.80891809169897,102.62032182155619,10.279002531503476,3
1310.3709063255662,14,99.94087180290376,51.18091959417319,21.27388373180566,2
1408.2953967303997,13,79.6516000212312,6.796696976315121,29.43907520964463,2
1099.5059904573473,19,76.51086867095972,87.68728430586735,15.73594338556839,3
1123.035661046274,21,94.79475140211635,8.425789926766727,15.351372991330578,2
1568.6266716294308,15,95.10313307996638,114.99488650761376,12.877593532946246,3
1030.3974683645524,18,70.78902304031942,9.142809416954478,36.127985975071766,2
1178.2480478914686,16,79.47703838886669,24.751529413054875,31.493282608930322,2
1381.9026180164312,17,84.47105025058177,70.33508084580322,2.4335674387525583,2
1215.6359948343768,13,86.87145080264634,33.56844232044342,14.67409262717301,2
1293.272588760527,18,54.58692831245903,118.46766167034626,46.22653024606497,2
1136.08815531794,10,99.63716207420117,55.99046770083736,49.49631824150996,2
1259.208942055603,26,84.55432482668668,28.884539935485538,10.515997257668404,2
1834.1724815141115,28,133.25216027402453,21.754491363503142,50.49619355167725,1
2664.276590293093,36,123.92237288960784,23.687311797699127,27.322547807145654,1
2166.9140673640004,20,136.53110987857056,71.69825946132592,13.134761700105265,1
2009.550102880882,32,128.29772081371607,27.40952893666803,13.950230648380805,1
2386.587262968936,30,88.87511588005029,36.72078750884664,45.07461565142454,1
2070.9984595312053,26,114.37341754029204,18.44104833762447,20.868585974651214,1
1826.407628007229,29,120.18779417752295,14.801076918224185,4.691674301649265,1
1822.9190983766846,28,138.7130743168019,22.423291498213985,35.890617342200336,1
2394.256482753237,16,120.56640334450545,6.966434238849856,27.255466220116197,1
2155.3194373190454,24,108.41850178051625,52.84928552511373,25.204975262515234,1
2162.563563292837,33,112.91565964728117,92.5857817783885,52.356653501526516,1
2501.7682656733537,27,121.21342420983154,9.347888172678617,19.287149614448996,1
1884.4887735481118,23,106.48897070236892,0.3992661368933701,27.417370164530702,1
1995.410229197849,28,110.79789821043583,46.61617451566993,24.679794384798097,1
2092.233653429243,37,120.38179252969792,31.95766375203643,11.145551119490266,1
2226.4184450087805,25,116.92882720042323,7.354943933814174,18.55440206966344,1
2188.191993638638,36,114.17484698114514,11.223205653473464,6.75252331936786,1
2119.6715861308257,21,94.76049401457274,3.807256860328817,22.993561973195824,1
2182.7446074132185,24,130.27769483770842,38.98152848599742,29.01914601155019,1
2169.954522638471,27,121.83514960845409,41.84430216632364,14.736042035253796,1
1998.510771205498,31,129.7778170317425,16.46684087457188,26.873553236444298,1
1972.3619632048583,26,108.61209324024827,18.889996692122246,24.983936844550787,1
2276.864580162703,43,109.44417784687619,207.972170216072,14.723157893582897,1
1950.5437767612523,32,106.88066550174442,27.815025778851087,3.786673595832321,1
1875.940527426561,19,115.3568299571324,20.766314045990747,9.800742454602437,1
2112.5581696848058,37,131.83984740059947,54.24082707344187,14.660993748953082,1
2155.8532354741315,34,106.97744045518209,2.889688341016268,52.25149835535659,1
2831.8825792434986,26,116.87881839165283,14.28456587122616,37.07950880335331,1
2002.6839227602545,29,107.61138229735425,71.22977802205997,15.846528359387548,1
2464.1130029914584,28,132.34362852242555,40.55567501198469,9.772408698303979,1
2409.212733577297,33,105.4782415153434,32.16666694226993,26.273515586704004,1
1867.095412542954,42,136.20844692898308,7.260898099011639,30.230101338887007,1
2416.510833672728,24,106.97062899863464,46.04809036860266,3.4742300506328836,1
1868.513420745871,29,110.40937575985666,11.049984514980677,20.16579475344515,1
1455.4317733609125,22,110.80643534395108,60.46103298442209,28.24693979091371,2
2369.769466820627,29,82.75554148755737,4.692576689676865,21.245743749344857,1
1708.3506366374386,27,111.45576175189706,78.81023941144522,7.62580440174211,1
2326.261649305656,37,138.6985523269004,24.88017243942648,12.49081258329628,1
2008.4769486335795,31,115.74230207259374,77.40762893265273,15.513247094047042,1
2664.674222933164,28,123.40553198496514,76.73054991762562,32.802767268551335,1
2499.1826318084827,30,113.80938993994175,17.987034472233937,5.4617803338905295,1
2073.0519749216114,36,108.31695061720332,21.743806506958023,9.183180127718419,1
2007.405468911969,37,95.81196071739298,84.80097452975048,16.551590705357214,1
1860.0583271336463,32,128.6412854237536,52.319807777321344,15.95870712613458,1
2076.5416629580745,25,115.64367501653489,32.284017105733895,6.266856557584469,1
2121.5004613483375,29,149.5800875555746,19.550853581882556,25.909610935583693,1
2097.8858075703283,33,100.3113276377898,5.738821035736858,23.013455460894416,1
2243.8770794762618,27,117.12406168805157,6.933083936556386,5.808660170484297,1
2361.986019364086,29,82.07251599924015,58.26447838771324,1.2731243195837099,1
2297.9032479580887,27,111.16308319428174,12.063438463473622,6.475104543773173,1
1986.0397013061959,28,108.45343315345073,55.180778022147564,19.2323160595879,1
1797.418387335558,34,126.55705834414037,83.29692452127699,17.862330034278585,1
2582.068917468692,24,116.28780303959644,55.044496787046874,13.024102769393886,1
2006.9542283260175,28,127.32976487638331,4.7638958209090845,38.95352705549473,1
2017.3577920181947,24,133.00196704753446,2.8320992737604382,40.43795928976541,1
2054.066992555689,34,104.87290496742955,19.517293834594906,35.63116455955929,1
1683.9405259561386,27,101.79809023092793,24.795276256804723,25.157539162143316,1
2066.1672788686637,28,145.28983702681293,60.60686676275297,32.797508780502774,1
2065.696372077775,24,137.77574669514667,18.933140155519613,25.607008864808655,1
2373.7003235361835,23,125.59698630070689,12.101251255635745,27.19719073141846,1
2395.568001750054,29,120.67645329212039,66.52834175115133,45.05227741621346,1
2201.0558489441555,20,121.30695706031106,25.26988884223755,61.95803800974623,1
2460.917544752005,36,121.45577891170113,11.077616566577342,31.404015574534196,1
2295.1901954643536,22,108.43544131304567,22.212032112133816,16.258324830060072,1
2195.609008751285,30,99.20476780830606,17.19671312246344,30.048263794538933,1
2245.0598871235024,38,120.0392380481529,39.98055918196391,37.406236824977796,1
2146.617021797208,24,86.12344926595043,6.762480729725212,15.010621880891614,1
2089.4421360706338,23,130.5405671677781,91.58718943275461,45.56206635724012,1
2125.0346096696894,24,82.61444617777606,95.33129411692474,18.037100486438355,1
1884.156827188398,25,102.6425086202114,23.202039748133707,20.09195798964268,1
2278.523677488563,23,115.02471274361834,28.58627818470666,31.140721142829626,1
1921.9253889397173,33,101.0004619286477,6.90514469045007,15.290901447909992,1
2435.6567539406183,26,116.83585950701267,5.9675402632556835,7.288664320525642,1
2130.151597554934,23,122.61386612090884,29.069580727132912,19.52357489189135,1
2213.8585948620253,24,117.05779184517117,20.30205951879662,12.561985090269545,1
2338.274297358668,20,114.09789995940557,77.62718763945433,21.291192553955078,1
2380.1280502176196,36,142.94523627881273,25.39128830390243,53.194423533330756,1
1760.2254455826333,26,99.32904679262391,42.439323989495186,4.671848694169368,2
2142.0669706740878,32,123.23306433255405,8.33556183548299,7.369953713432545,1
2446.450095382619,33,117.43791765096127,26.511676788893887,14.459189478840475,1
1724.5303705589688,27,114.71330575780219,49.84688135461756,11.19048466465352,1
